
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X102.596 Y106.112 E88.40663
G1 X102.565 Y106.689 E88.42585
G1 X102.568 Y107.016 E88.43672
G1 X102.592 Y107.372 E88.44859
G1 X102.678 Y108.038 E88.47092
G1 X102.778 Y108.505 E88.48681
G1 X102.95 Y109.071 E88.50648
G1 X103.081 Y109.414 E88.5187
G1 X103.291 Y109.869 E88.53536
G1 X103.448 Y110.153 E88.54616
G1 X103.654 Y110.476 E88.5589
G1 X103.931 Y110.866 E88.57481
G1 X104.306 Y111.319 E88.59437
G1 X104.629 Y111.661 E88.61002
G1 X104.976 Y111.981 E88.62571
G1 X105.199 Y112.166 E88.63535
G1 X105.561 Y112.43 E88.65025
G1 X105.978 Y112.695 E88.66669
G1 X106.685 Y113.081 E88.69348
G1 X107.092 Y113.332 E88.70938
G1 X107.492 Y113.697 E88.72739
G1 X107.709 Y113.965 E88.73886
G1 X107.889 Y114.223 E88.74933
G1 X108.298 Y114.895 E88.77549
G1 X108.569 Y115.366 E88.79356
G1 X108.734 Y115.676 E88.80524
G1 X109.04 Y116.366 E88.83035
G1 X109.187 Y116.761 E88.84437
G1 X109.329 Y117.198 E88.85965
G1 X109.546 Y117.974 E88.88645
G1 X109.705 Y118.598 E88.90787
G1 X109.826 Y119.173 E88.92741
G1 X109.962 Y119.549 E88.94071
G1 X109.998 Y119.586 E88.94243
G1 F1500 E82.44243
G0 F9000 X109.999 Y118.948
G0 X109.791 Y117.913
G0 X109.431 Y116.827
G0 X108.314 Y113.592
G0 X108.124 Y113.721
;TYPE:FILL
G1 F1500 E88.94243
G1 F990.8 X111.496 Y101.135 E89.3758
G0 F9000 X111.455 Y101.364
G0 X108.121 Y102.022
G0 X104.133 Y102.753
G0 X103.904 Y102.704
G1 F990.8 X113.584 Y112.385 E89.83114
G0 F9000 X113.475 Y112.187
G0 X116.294 Y109.054
G0 X116.505 Y109.133
G1 F990.8 X105.791 Y112.004 E90.20006
G0 F9000 X105.926 Y111.819
G0 X105.044 Y102.268
G0 X104.577 Y102.102
;TYPE:SKIN
G1 F586.3 X104.535 Y102.175 E90.2048
G1 X104.451 Y102.175 E90.20952
G1 X104.409 Y102.102 E90.21425
G1 X104.451 Y102.029 E90.21899
G1 X104.535 Y102.029 E90.22371
G1 X104.577 Y102.102 E90.22844
G0 F9000 X104.94 Y102.159
G0 X105.512 Y102.487
G0 X115.33 Y102.547
G0 X115.457 Y102.345
G1 F1107.1 X115.179 Y102.173 E90.23818
G1 X115.269 Y102.097 E90.24168
G1 X115.558 Y101.695 E90.25642
G1 X115.7 Y102.233 E90.27298
G1 X115.581 Y102.259 E90.27661
G1 X115.457 Y102.345 E90.2811
G0 F9000 X115.17 Y102.802
;MESH:NONMESH
G0 F300 X115.17 Y102.802 Z1.4
G0 F9000 X110 Y118.04
;TIME_ELAPSED:162.611527
;LAYER:6
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F983.5 X110.29 Y117.063 E90.315
G1 X110.43 Y116.64 E90.32982
G1 X110.57 Y116.268 E90.34304
G1 X110.772 Y115.802 E90.35993
G1 X110.972 Y115.391 E90.37513
G1 X111.306 Y114.793 E90.39791
G1 X111.651 Y114.225 E90.42002
G1 X111.934 Y113.799 E90.43703
G1 X112.24 Y113.45 E90.45247
G1 X112.508 Y113.203 E90.46459
G1 X112.905 Y112.93 E90.48061
G1 X113.979 Y112.337 E90.52142
G1 X114.332 Y112.107 E90.53543
G1 X114.588 Y111.916 E90.54605
G1 X114.958 Y111.609 E90.56204
G1 X115.232 Y111.342 E90.57477
G1 X115.571 Y110.97 E90.59151
G1 X115.802 Y110.681 E90.60381
G1 X116.146 Y110.185 E90.62389
G1 X116.287 Y109.96 E90.63272
G1 X116.444 Y109.664 E90.64387
G1 X116.598 Y109.32 E90.6564
G1 X116.704 Y109.049 E90.66608
G1 X116.813 Y108.729 E90.67732
G1 X116.954 Y108.208 E90.69528
G1 X117.037 Y107.707 E90.71217
G1 X117.07 Y107.4 E90.72244
G1 X117.096 Y106.989 E90.73613
G1 X117.099 Y106.674 E90.74661
G1 X117.085 Y106.346 E90.75753
G1 X117.024 Y105.809 E90.77551
G1 X116.938 Y105.374 E90.79025
G1 X116.816 Y104.971 E90.80426
G1 X116.693 Y104.648 E90.81575
G1 X116.411 Y104.069 E90.83717
G1 X116.306 Y103.713 E90.84952
G1 X116.191 Y102.971 E90.87449
G1 X116.131 Y102.686 E90.88418
G1 X116.058 Y102.41 E90.89368
G1 X115.903 Y101.904 E90.91128
G1 X115.813 Y101.516 E90.92452
G1 F1019.1 X115.801 Y101.037 E90.9399
G1 F1060.4 X115.963 Y100.294 E90.96336
G1 F1069 X115.734 Y100.456 E90.97195
G1 F1074.8 X115.488 Y100.786 E90.98447
G1 F1051.8 X115.413 Y101.025 E90.99226
G1 F1008.7 X115.318 Y101.565 E91.01004
G1 F983.5 X115.223 Y101.762 E91.01732
G1 X114.94 Y102.032 E91.03033
G1 X114.552 Y102.126 E91.0436
G1 X114.371 Y102.106 E91.04966
G1 X114.178 Y102.025 E91.05662
G1 X113.885 Y101.821 E91.0685
G1 X113.499 Y101.614 E91.08307
G1 X113.09 Y101.438 E91.09787
G1 X112.613 Y101.263 E91.11477
G1 X112.16 Y101.133 E91.13045
G1 X111.77 Y101.042 E91.14377
G1 X111.154 Y100.948 E91.16449
G1 X110.72 Y100.907 E91.17899
G1 X109.987 Y100.881 E91.20339
G1 X109.63 Y100.888 E91.21526
G1 X109.035 Y100.926 E91.23509
G1 X108.723 Y100.963 E91.24554
G1 X108.253 Y101.038 E91.26137
G1 X107.877 Y101.122 E91.27419
G1 X107.259 Y101.301 E91.29559
G1 X106.795 Y101.485 E91.31219
G1 X106.489 Y101.623 E91.32335
G1 X106.096 Y101.833 E91.33817
G1 X105.764 Y102.049 E91.35135
G1 X105.451 Y102.135 E91.36214
G1 X105.072 Y102.026 E91.37526
G1 X104.906 Y101.903 E91.38213
G1 X104.727 Y101.687 E91.39146
G1 F971.3 X104.656 Y101.497 E91.39829
G1 F964.2 X104.595 Y101.127 E91.41102
G1 F966.6 X104.493 Y100.775 E91.42342
G1 X104.267 Y100.485 E91.43586
G1 X104.082 Y100.336 E91.4439
G1 X104.081 Y100.428 E91.44701
G1 X104.167 Y100.822 E91.46066
G1 F952.5 X104.205 Y101.356 E91.47905
G1 F959.5 X104.11 Y101.851 E91.49623
G1 F983.5 X103.894 Y102.563 E91.52098
G1 X103.819 Y102.915 E91.53295
G1 X103.675 Y103.803 E91.56287
G1 X103.543 Y104.158 E91.57546
G1 X103.297 Y104.657 E91.59397
G1 X103.151 Y105.064 E91.60835
G1 X103.074 Y105.321 E91.61727
G1 X102.984 Y105.742 E91.63159
G1 X102.938 Y106.064 E91.64241
G1 X102.904 Y106.537 E91.65818
G1 X102.904 Y107.036 E91.67478
G1 X102.945 Y107.554 E91.69206
G1 X103.015 Y108.05 E91.70872
G1 X103.108 Y108.456 E91.72258
G1 X103.277 Y109.002 E91.74159
G1 X103.431 Y109.414 E91.75622
G1 X103.65 Y109.844 E91.77227
G1 X103.778 Y110.073 E91.78099
G1 X103.984 Y110.391 E91.79359
G1 X104.322 Y110.837 E91.81221
G1 X104.576 Y111.14 E91.82536
G1 X104.838 Y111.416 E91.83801
G1 X105.129 Y111.685 E91.85119
G1 X105.351 Y111.871 E91.86083
G1 X105.674 Y112.109 E91.87417
G1 X105.907 Y112.266 E91.88352
G1 X106.207 Y112.447 E91.89517
G1 X107.017 Y112.886 E91.92581
G1 X107.291 Y113.056 E91.93654
G1 X107.71 Y113.4 E91.95457
G1 X108.041 Y113.763 E91.97091
G1 X108.409 Y114.322 E91.99317
G1 X108.814 Y115.006 E92.01961
G1 X109.002 Y115.348 E92.03259
G1 X109.248 Y115.837 E92.05079
G1 X109.507 Y116.477 E92.07376
G1 X109.659 Y116.913 E92.08911
G1 X109.998 Y118.047 E92.12848
G1 X110 Y118.04 E92.12872
G0 F9000 X110.001 Y118.665
G0 X110 Y119.321
;TYPE:WALL-OUTER
G1 F983.5 X110.013 Y119.314 E92.12921
G1 X110.124 Y119.083 E92.13774
G1 X110.227 Y118.735 E92.14981
G1 X110.372 Y118.191 E92.16853
G1 X110.67 Y117.189 E92.2033
G1 X110.804 Y116.781 E92.21759
G1 X110.948 Y116.4 E92.23113
G1 X111.132 Y115.976 E92.24651
G1 X111.321 Y115.586 E92.26092
G1 X111.648 Y115 E92.28324
G1 X111.985 Y114.445 E92.30484
G1 X112.257 Y114.036 E92.32117
G1 X112.517 Y113.739 E92.3343
G1 X112.717 Y113.547 E92.34352
G1 X113.084 Y113.289 E92.35844
G1 X114.185 Y112.68 E92.40029
G1 X114.561 Y112.435 E92.41522
G1 X114.836 Y112.23 E92.42663
G1 X115.226 Y111.907 E92.44347
G1 X115.52 Y111.62 E92.45713
G1 X115.875 Y111.23 E92.47467
G1 X116.123 Y110.92 E92.48788
G1 X116.48 Y110.405 E92.50872
G1 X116.634 Y110.16 E92.51835
G1 X116.804 Y109.84 E92.5304
G1 X116.967 Y109.474 E92.54372
G1 X117.08 Y109.187 E92.55398
G1 X117.196 Y108.845 E92.56599
G1 X117.309 Y108.424 E92.58049
G1 X117.367 Y108.162 E92.58942
G1 X117.433 Y107.761 E92.60293
G1 X117.468 Y107.434 E92.61387
G1 X117.496 Y107.004 E92.6282
G1 X117.499 Y106.668 E92.63938
G1 X117.484 Y106.318 E92.65103
G1 X117.441 Y105.857 E92.66643
G1 X117.352 Y105.408 E92.68166
G1 X117.291 Y105.158 E92.69021
G1 X117.194 Y104.841 E92.70124
G1 X117.06 Y104.488 E92.7138
G1 X116.775 Y103.9 E92.73553
G1 X116.696 Y103.625 E92.74505
G1 X116.579 Y102.869 E92.77049
G1 X116.518 Y102.586 E92.78012
G1 X116.44 Y102.292 E92.79024
G1 X116.296 Y101.828 E92.8064
G1 X116.214 Y101.469 E92.81864
G1 X116.194 Y101.039 E92.83296
G1 X116.332 Y100.402 E92.85464
G1 X116.332 Y100.187 E92.86179
G1 X116.248 Y100 E92.86861
G1 X116.037 Y99.88 E92.87668
G1 X115.762 Y99.959 E92.8862
G1 X115.475 Y100.17 E92.89805
G1 X115.275 Y100.391 E92.90796
G1 X115.139 Y100.625 E92.91696
G1 X115.034 Y100.924 E92.9275
G1 X114.925 Y101.5 E92.947
G1 X114.765 Y101.659 E92.9545
G1 X114.545 Y101.716 E92.96206
G1 X114.411 Y101.698 E92.96656
G1 X114.095 Y101.479 E92.97935
G1 X113.673 Y101.253 E92.99527
G1 X113.238 Y101.066 E93.01102
G1 X112.737 Y100.883 E93.02876
G1 X112.261 Y100.746 E93.04523
G1 X111.846 Y100.649 E93.05941
G1 X111.203 Y100.551 E93.08104
G1 X110.746 Y100.508 E93.09631
G1 X109.99 Y100.481 E93.12147
G1 X109.613 Y100.488 E93.13401
G1 X108.999 Y100.528 E93.15447
G1 X108.668 Y100.567 E93.16556
G1 X108.178 Y100.645 E93.18206
G1 X107.778 Y100.734 E93.19569
G1 X107.129 Y100.922 E93.21816
G1 X106.639 Y101.117 E93.2357
G1 X106.313 Y101.264 E93.2476
G1 X105.891 Y101.489 E93.2635
G1 X105.57 Y101.7 E93.27628
G1 X105.435 Y101.715 E93.2808
G1 X105.25 Y101.668 E93.28715
G1 X105.062 Y101.478 E93.29604
G1 X104.988 Y101.037 E93.31091
G1 X104.9 Y100.732 E93.32147
G1 X104.789 Y100.498 E93.33008
G1 X104.556 Y100.201 E93.34264
G1 X104.305 Y99.996 E93.35342
G1 X103.994 Y99.878 E93.36448
G1 X103.865 Y99.907 E93.36888
G1 X103.672 Y100.1 E93.37796
G1 X103.68 Y100.48 E93.3906
G1 X103.776 Y100.934 E93.40603
G1 X103.796 Y101.354 E93.42002
G1 X103.728 Y101.735 E93.43289
G1 X103.506 Y102.463 E93.4582
G1 X103.425 Y102.841 E93.47106
G1 X103.28 Y103.718 E93.50063
G1 X103.159 Y104.038 E93.512
G1 X102.929 Y104.499 E93.52914
G1 X102.771 Y104.939 E93.54469
G1 X102.686 Y105.222 E93.55452
G1 X102.59 Y105.672 E93.56982
G1 X102.54 Y106.022 E93.58158
G1 X102.504 Y106.523 E93.59829
G1 X102.504 Y107.052 E93.61588
G1 X102.547 Y107.598 E93.6341
G1 X102.621 Y108.123 E93.65173
G1 X102.722 Y108.56 E93.66665
G1 X102.898 Y109.131 E93.68652
G1 X103.064 Y109.575 E93.70229
G1 X103.297 Y110.033 E93.71938
G1 X103.436 Y110.28 E93.72881
G1 X103.656 Y110.621 E93.7423
G1 X104.009 Y111.087 E93.76175
G1 X104.278 Y111.406 E93.77563
G1 X104.557 Y111.701 E93.78913
G1 X104.865 Y111.985 E93.80307
G1 X105.104 Y112.186 E93.81345
G1 X105.444 Y112.436 E93.82749
G1 X105.692 Y112.603 E93.83743
G1 X106.008 Y112.794 E93.84971
G1 X106.806 Y113.226 E93.8799
G1 X107.092 Y113.405 E93.89112
G1 X107.432 Y113.688 E93.90583
G1 X107.721 Y114.003 E93.92005
G1 X108.065 Y114.526 E93.94087
G1 X108.631 Y115.501 E93.97837
G1 X108.886 Y116.008 E93.99724
G1 X109.129 Y116.609 E94.0188
G1 X109.276 Y117.029 E94.0336
G1 X109.569 Y117.998 E94.06727
G1 X109.846 Y119.003 E94.10195
G1 X109.977 Y119.333 E94.11376
G1 X110 Y119.321 E94.11462
G0 F9000 X110.001 Y118.665
G0 X109.486 Y116.933
G0 X108.18 Y113.456
G0 X108.008 Y113.61
;TYPE:FILL
G1 F983.5 X111.37 Y101.061 E94.54672
G0 F9000 X111.341 Y101.285
G0 X104.309 Y103.011
G0 X104.213 Y102.815
G1 F983.5 X113.764 Y112.365 E94.99595
G0 F9000 X113.651 Y112.172
G0 X116.321 Y109.192
G0 X116.53 Y109.272
G1 F983.5 X105.853 Y112.133 E95.36359
G0 F9000 X105.98 Y111.943
G0 X104.338 Y102.997
G0 X104.219 Y102.755
;TYPE:SKIN
G1 F947.9 X104.465 Y101.944 E95.39284
G1 X104.623 Y102.139 E95.4015
G1 X104.876 Y102.335 E95.41254
G1 X104.985 Y102.38 E95.41661
G1 X104.219 Y102.755 E95.44604
G0 F9000 X104.338 Y102.997
G0 X115.639 Y102.999
G0 X115.762 Y102.76
G1 F938.9 X115.037 Y102.386 E95.47446
G1 X115.157 Y102.328 E95.47911
G1 X115.532 Y101.97 E95.49717
G1 X115.697 Y102.488 E95.51611
G1 X115.762 Y102.76 E95.52585
G0 F9000 X115.502 Y103.266
;MESH:NONMESH
G0 F300 X115.502 Y103.266 Z1.6
G0 F9000 X105.574 Y101.997
G0 X105.105 Y101.897
G0 X104.264 Y100.62
;TIME_ELAPSED:174.256320
;LAYER:7
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F724.6 X104.372 Y100.872 E95.53821
G1 F672.5 X104.409 Y101.429 E95.56532
G0 F9000 X105.079 Y101.967
G0 X114.679 Y102.014
G0 X115.495 Y101.815
G0 X115.589 Y101.318
G1 F679.5 X115.638 Y100.893 E95.58588
G1 F708.9 X115.686 Y100.718 E95.59424
G0 F9000 X115.147 Y102.176
G0 X114.619 Y102.322
G0 X109.999 Y117.982
G1 F981.8 X110.294 Y117.045 E95.62691
G1 X110.501 Y116.453 E95.64777
G1 X110.71 Y115.94 E95.66619
G1 X110.938 Y115.461 E95.68384
G1 X111.109 Y115.141 E95.6959
G1 X111.489 Y114.49 E95.72098
G1 X111.719 Y114.129 E95.73521
G1 X111.903 Y113.875 E95.74564
G1 X112.167 Y113.563 E95.75924
G1 X112.556 Y113.218 E95.77653
G1 X112.913 Y112.986 E95.79069
G1 X113.978 Y112.409 E95.83098
G1 X114.291 Y112.208 E95.84335
G1 X114.588 Y112.003 E95.85535
G1 X114.969 Y111.694 E95.87167
G1 X115.329 Y111.345 E95.88835
G1 X115.67 Y110.959 E95.90548
G1 X115.923 Y110.637 E95.9191
G1 X116.189 Y110.245 E95.93485
G1 X116.417 Y109.861 E95.94971
G1 X116.622 Y109.43 E95.96558
G1 X116.821 Y108.896 E95.98453
G1 X116.976 Y108.356 E96.00322
G1 X117.088 Y107.758 E96.02346
G1 X117.144 Y107.173 E96.043
G1 X117.156 Y106.853 E96.05365
G1 X117.152 Y106.596 E96.0622
G1 X117.118 Y106.071 E96.0797
G1 X117.064 Y105.704 E96.09204
G1 X117.005 Y105.413 E96.10191
G1 X116.882 Y104.994 E96.11644
G1 X116.792 Y104.753 E96.12499
G1 X116.64 Y104.415 E96.13732
G1 X116.436 Y104.024 E96.15199
G1 X116.287 Y103.677 E96.16455
G1 X116.117 Y102.895 E96.19117
G1 X115.999 Y102.467 E96.20593
G1 F880.6 X115.596 Y101.298 E96.25179
G1 F811.4 X115.508 Y101.544 E96.2623
G1 F896.7 X115.379 Y101.792 E96.27248
G1 F981.8 X115.093 Y102.024 E96.28473
G1 X114.829 Y102.121 E96.29409
G1 X114.579 Y102.141 E96.30243
G1 X114.255 Y102.023 E96.3139
G1 X113.872 Y101.771 E96.32915
G1 X113.461 Y101.558 E96.34454
G1 X112.737 Y101.262 E96.37056
G1 X112.373 Y101.144 E96.38328
G1 X112.124 Y101.076 E96.39187
G1 X111.769 Y101.002 E96.40393
G1 X111.407 Y100.943 E96.41613
G1 X111.029 Y100.898 E96.42879
G1 X110.594 Y100.864 E96.4433
G1 X110.019 Y100.845 E96.46244
G1 X109.597 Y100.852 E96.47648
G1 X109.022 Y100.89 E96.49564
G1 X108.454 Y100.961 E96.51468
G1 X108.071 Y101.034 E96.52765
G1 X107.533 Y101.172 E96.54612
G1 X107.142 Y101.307 E96.55988
G1 X106.796 Y101.445 E96.57227
G1 X106.346 Y101.649 E96.5887
G1 X106.06 Y101.808 E96.59959
G1 X105.695 Y102.055 E96.61425
G1 X105.449 Y102.134 E96.62284
G1 X105.042 Y102.106 E96.63641
G1 X104.667 Y101.847 E96.65157
G1 F842.8 X104.458 Y101.554 E96.66551
G1 F693.9 X104.409 Y101.429 E96.67183
G1 F785.5 X104.202 Y101.886 E96.69269
G1 F981.8 X103.973 Y102.54 E96.71574
G1 X103.88 Y102.884 E96.72759
G1 X103.738 Y103.563 E96.75066
G1 X103.626 Y103.886 E96.76203
G1 X103.404 Y104.319 E96.77821
G1 X103.152 Y104.869 E96.79834
G1 X103.006 Y105.37 E96.81569
G1 X102.911 Y105.843 E96.83174
G1 X102.863 Y106.266 E96.8459
G1 X102.841 Y106.692 E96.86009
G1 X102.856 Y107.249 E96.87862
G1 X102.9 Y107.683 E96.89313
G1 X102.94 Y107.968 E96.9027
G1 X103.002 Y108.282 E96.91334
G1 X103.086 Y108.605 E96.92445
G1 X103.166 Y108.868 E96.93359
G1 X103.375 Y109.433 E96.95362
G1 X103.629 Y109.952 E96.97284
G1 X103.87 Y110.352 E96.98838
G1 X104.171 Y110.768 E97.00545
G1 X104.431 Y111.083 E97.01904
G1 X104.68 Y111.358 E97.03138
G1 X105 Y111.667 E97.04617
G1 X105.224 Y111.859 E97.05599
G1 X105.422 Y112.013 E97.06433
G1 X105.779 Y112.264 E97.07884
G1 X106.168 Y112.497 E97.09392
G1 X107.146 Y113.017 E97.13077
G1 X107.559 Y113.308 E97.14757
G1 X107.904 Y113.636 E97.1634
G1 X108.223 Y114.043 E97.1806
G1 X108.496 Y114.472 E97.19751
G1 X108.829 Y115.032 E97.21918
G1 X109.076 Y115.493 E97.23658
G1 X109.298 Y115.963 E97.25387
G1 X109.426 Y116.267 E97.26484
G1 X109.649 Y116.878 E97.28647
G1 X109.999 Y117.982 E97.32499
G0 F9000 X110.001 Y118.515
G0 X110 Y119.082
;TYPE:WALL-OUTER
G1 F991.8 X110.014 Y119.092 E97.32556
G1 F981.8 X110.146 Y118.845 E97.33487
G1 X110.671 Y117.177 E97.39303
G1 X110.882 Y116.576 E97.41422
G1 X111.072 Y116.112 E97.4309
G1 X111.291 Y115.649 E97.44793
G1 X111.455 Y115.343 E97.45948
G1 X111.827 Y114.704 E97.48407
G1 X112.045 Y114.362 E97.49756
G1 X112.21 Y114.131 E97.507
G1 X112.454 Y113.842 E97.51958
G1 X112.798 Y113.536 E97.53489
G1 X113.101 Y113.339 E97.54692
G1 X114.184 Y112.752 E97.58789
G1 X114.513 Y112.541 E97.60089
G1 X114.828 Y112.323 E97.61363
G1 X115.235 Y111.994 E97.63103
G1 X115.619 Y111.621 E97.64884
G1 X115.978 Y111.215 E97.66687
G1 X116.246 Y110.873 E97.68132
G1 X116.527 Y110.46 E97.69793
G1 X116.771 Y110.049 E97.71383
G1 X116.991 Y109.586 E97.73088
G1 X117.201 Y109.021 E97.75093
G1 X117.365 Y108.452 E97.77062
G1 X117.439 Y108.091 E97.78288
G1 X117.485 Y107.81 E97.79235
G1 X117.544 Y107.199 E97.81276
G1 X117.556 Y106.857 E97.82415
G1 X117.552 Y106.58 E97.83336
G1 X117.516 Y106.029 E97.85173
G1 X117.458 Y105.635 E97.86497
G1 X117.393 Y105.317 E97.87577
G1 X117.262 Y104.868 E97.89132
G1 X117.162 Y104.601 E97.90081
G1 X117 Y104.24 E97.91397
G1 X116.792 Y103.84 E97.92896
G1 X116.666 Y103.549 E97.93951
G1 X116.515 Y102.841 E97.96359
G1 X116.381 Y102.348 E97.98058
G1 X116.151 Y101.682 E98.00401
G1 X116.08 Y101.294 E98.01713
G1 X116.135 Y100.848 E98.03208
G1 X116.352 Y100.298 E98.05175
G1 X116.328 Y100.008 E98.06142
G1 X116.172 Y99.867 E98.06842
G1 X116.032 Y99.849 E98.07311
G1 X115.775 Y99.933 E98.08211
G1 X115.46 Y100.217 E98.09621
G1 X115.268 Y100.501 E98.10761
G1 X115.164 Y100.777 E98.11742
G1 X115.067 Y101.556 E98.14353
G1 X114.949 Y101.651 E98.14857
G1 X114.66 Y101.74 E98.15863
G1 X114.435 Y101.662 E98.16655
G1 X114.074 Y101.425 E98.18091
G1 X113.633 Y101.197 E98.19743
G1 X113.359 Y101.077 E98.20737
G1 X112.872 Y100.885 E98.22479
G1 X112.487 Y100.76 E98.23825
G1 X112.217 Y100.687 E98.24755
G1 X111.843 Y100.609 E98.26026
G1 X111.463 Y100.547 E98.27306
G1 X111.068 Y100.5 E98.28629
G1 X110.616 Y100.464 E98.30138
G1 X110.022 Y100.445 E98.32114
G1 X109.581 Y100.452 E98.33581
G1 X108.984 Y100.492 E98.35571
G1 X108.392 Y100.566 E98.37556
G1 X107.984 Y100.644 E98.38937
G1 X107.418 Y100.788 E98.4088
G1 X107.002 Y100.932 E98.42344
G1 X106.639 Y101.077 E98.43644
G1 X106.166 Y101.291 E98.45371
G1 X105.85 Y101.467 E98.46574
G1 X105.445 Y101.74 E98.48198
G1 X105.155 Y101.708 E98.49169
G1 X104.926 Y101.546 E98.50102
G1 X104.833 Y100.742 E98.52794
G1 X104.648 Y100.364 E98.54193
G1 X104.336 Y100.01 E98.55763
G1 X104.049 Y99.869 E98.56826
G1 X103.858 Y99.853 E98.57464
G1 X103.689 Y99.972 E98.58151
G1 X103.644 Y100.093 E98.58581
G1 X103.665 Y100.349 E98.59435
G1 X103.897 Y100.936 E98.61534
G1 X103.909 Y101.4 E98.63078
G1 X103.809 Y101.807 E98.64472
G1 X103.591 Y102.42 E98.66636
G1 X103.491 Y102.791 E98.67914
G1 X103.35 Y103.466 E98.70207
G1 X103.26 Y103.725 E98.71119
G1 X103.044 Y104.144 E98.72687
G1 X102.833 Y104.605 E98.74374
G1 X102.738 Y104.86 E98.75279
G1 X102.618 Y105.27 E98.76699
G1 X102.515 Y105.785 E98.78446
G1 X102.464 Y106.233 E98.79946
G1 X102.441 Y106.687 E98.81458
G1 X102.456 Y107.275 E98.83414
G1 X102.503 Y107.731 E98.84939
G1 X102.546 Y108.034 E98.85957
G1 X102.612 Y108.371 E98.87099
G1 X102.786 Y108.996 E98.89257
G1 X103.005 Y109.587 E98.91353
G1 X103.124 Y109.844 E98.92295
G1 X103.279 Y110.146 E98.93424
G1 X103.536 Y110.573 E98.95082
G1 X103.855 Y111.013 E98.96889
G1 X104.128 Y111.345 E98.98319
G1 X104.392 Y111.636 E98.99626
G1 X104.731 Y111.963 E99.01192
G1 X104.971 Y112.169 E99.02244
G1 X105.184 Y112.335 E99.03142
G1 X105.561 Y112.6 E99.04675
G1 X105.971 Y112.845 E99.06264
G1 X106.953 Y113.367 E99.09963
G1 X107.321 Y113.63 E99.11467
G1 X107.605 Y113.903 E99.12777
G1 X107.87 Y114.236 E99.14193
G1 X108.152 Y114.677 E99.15934
G1 X108.477 Y115.221 E99.18041
G1 X108.714 Y115.664 E99.19712
G1 X108.929 Y116.118 E99.21383
G1 X109.06 Y116.431 E99.22512
G1 X109.275 Y117.023 E99.24607
G1 X109.835 Y118.782 E99.30746
G1 X109.967 Y119.057 E99.31761
G1 F991.8 X110 Y119.082 E99.31897
G0 F9000 X110.001 Y118.515
G0 X109.683 Y116.364
G0 X108.046 Y113.341
G0 X107.888 Y113.508
;TYPE:FILL
G1 F981.8 X111.239 Y101.003 E99.74957
G0 F9000 X111.212 Y101.229
G0 X104.598 Y103.039
G0 X104.464 Y102.865
G1 F981.8 X113.939 Y112.339 E100.19522
G0 F9000 X113.827 Y112.141
G0 X116.333 Y109.324
G0 X116.54 Y109.416
G1 F981.8 X105.926 Y112.26 E100.56069
G0 F9000 X106.046 Y112.062
G0 X104.202 Y103.108
G0 X104.353 Y102.901
;TYPE:SKIN
G1 F994.3 X104.249 Y102.824 E100.56494
G1 X104.487 Y102.152 E100.58836
G1 X104.608 Y102.259 E100.59366
G1 X104.937 Y102.451 E100.60617
G1 X104.353 Y102.901 E100.63039
G0 F9000 X104.202 Y103.108
G0 X115.484 Y103.106
G0 X115.642 Y102.905
G1 F991.8 X115.032 Y102.426 E100.65593
G1 X115.27 Y102.33 E100.66438
G1 X115.507 Y102.135 E100.67448
G1 X115.644 Y102.546 E100.68875
G1 X115.728 Y102.843 E100.69891
G1 X115.642 Y102.905 E100.7024
G0 F9000 X115.298 Y103.342
;MESH:NONMESH
G0 F300 X115.298 Y103.342 Z1.8
G0 F9000 X109.999 Y117.916
;TIME_ELAPSED:186.591462
;LAYER:8
;note -- min layer time used
;TYPE:WALL-INNER
;MESH:Chubby_Shark_FREE.stl
G1 F910.1 X110.353 Y116.867 E100.73923
G1 X110.519 Y116.408 E100.75546
G1 X110.783 Y115.782 E100.77806
G1 X111.001 Y115.339 E100.79448
G1 X111.222 Y114.936 E100.80977
G1 X111.598 Y114.316 E100.83388
G1 X111.883 Y113.915 E100.85025
G1 X112.124 Y113.64 E100.86241
G1 X112.491 Y113.304 E100.87896
G1 X112.895 Y113.047 E100.89488
G1 X113.685 Y112.636 E100.9245
G1 X114.043 Y112.433 E100.93819
G1 X114.425 Y112.191 E100.95323
G1 X114.817 Y111.903 E100.96941
G1 X115.058 Y111.701 E100.97987
G1 X115.248 Y111.518 E100.98864
G1 X115.58 Y111.164 E101.00478
G1 X115.831 Y110.868 E101.01769
G1 X115.994 Y110.652 E101.02669
G1 X116.212 Y110.327 E101.03971
